 
****************************************
check_design summary:
Version:     R-2020.09-SP5
Date:        Thu Oct 16 14:43:09 2025
****************************************

                   Name                                            Total
--------------------------------------------------------------------------------
Inputs/Outputs                                                      2
    Unconnected ports (LINT-28)                                     2

Cells                                                            1434
    Nets connected to multiple pins on same cell (LINT-33)       1434
--------------------------------------------------------------------------------

Warning: In design 'onehot2binary_64_mydesign_1', port 'onehot_i[0]' is not connected to any nets. (LINT-28)
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[31].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[32][0]' is connected to pins 'param2_i[0]', 'shift_i[0]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[30].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[30][5]' is connected to pins 'param1_i[5]', 'shift_o[5]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[30].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[30][4]' is connected to pins 'param1_i[4]', 'shift_o[4]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[30].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[30][3]' is connected to pins 'param1_i[3]', 'shift_o[3]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[30].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[30][2]' is connected to pins 'param1_i[2]', 'shift_o[2]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[30].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[30][1]' is connected to pins 'param1_i[1]', 'shift_o[1]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[30].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[30][0]' is connected to pins 'param1_i[0]', 'shift_o[0]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[30].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[31][5]' is connected to pins 'param2_i[5]', 'shift_i[5]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[30].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[31][4]' is connected to pins 'param2_i[4]', 'shift_i[4]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[30].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[31][3]' is connected to pins 'param2_i[3]', 'shift_i[3]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[30].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[31][2]' is connected to pins 'param2_i[2]', 'shift_i[2]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[30].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[31][1]' is connected to pins 'param2_i[1]', 'shift_i[1]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[30].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[31][0]' is connected to pins 'param2_i[0]', 'shift_i[0]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[29].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[29][5]' is connected to pins 'param1_i[5]', 'shift_o[5]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[29].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[29][4]' is connected to pins 'param1_i[4]', 'shift_o[4]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[29].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[29][3]' is connected to pins 'param1_i[3]', 'shift_o[3]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[29].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[29][2]' is connected to pins 'param1_i[2]', 'shift_o[2]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[29].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[29][1]' is connected to pins 'param1_i[1]', 'shift_o[1]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[29].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[29][0]' is connected to pins 'param1_i[0]', 'shift_o[0]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[29].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[30][5]' is connected to pins 'param2_i[5]', 'shift_i[5]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[29].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[30][4]' is connected to pins 'param2_i[4]', 'shift_i[4]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[29].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[30][3]' is connected to pins 'param2_i[3]', 'shift_i[3]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[29].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[30][2]' is connected to pins 'param2_i[2]', 'shift_i[2]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[29].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[30][1]' is connected to pins 'param2_i[1]', 'shift_i[1]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[29].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[30][0]' is connected to pins 'param2_i[0]', 'shift_i[0]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[28].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[28][5]' is connected to pins 'param1_i[5]', 'shift_o[5]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[28].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[28][4]' is connected to pins 'param1_i[4]', 'shift_o[4]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[28].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[28][3]' is connected to pins 'param1_i[3]', 'shift_o[3]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[28].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[28][2]' is connected to pins 'param1_i[2]', 'shift_o[2]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[28].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[28][1]' is connected to pins 'param1_i[1]', 'shift_o[1]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[28].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[28][0]' is connected to pins 'param1_i[0]', 'shift_o[0]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[28].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[29][5]' is connected to pins 'param2_i[5]', 'shift_i[5]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[28].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[29][4]' is connected to pins 'param2_i[4]', 'shift_i[4]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[28].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[29][3]' is connected to pins 'param2_i[3]', 'shift_i[3]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[28].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[29][2]' is connected to pins 'param2_i[2]', 'shift_i[2]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[28].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[29][1]' is connected to pins 'param2_i[1]', 'shift_i[1]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[28].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[29][0]' is connected to pins 'param2_i[0]', 'shift_i[0]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[27].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[27][5]' is connected to pins 'param1_i[5]', 'shift_o[5]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[27].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[27][4]' is connected to pins 'param1_i[4]', 'shift_o[4]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[27].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[27][3]' is connected to pins 'param1_i[3]', 'shift_o[3]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[27].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[27][2]' is connected to pins 'param1_i[2]', 'shift_o[2]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[27].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[27][1]' is connected to pins 'param1_i[1]', 'shift_o[1]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[27].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[27][0]' is connected to pins 'param1_i[0]', 'shift_o[0]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[27].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[28][5]' is connected to pins 'param2_i[5]', 'shift_i[5]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[27].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[28][4]' is connected to pins 'param2_i[4]', 'shift_i[4]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[27].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[28][3]' is connected to pins 'param2_i[3]', 'shift_i[3]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[27].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[28][2]' is connected to pins 'param2_i[2]', 'shift_i[2]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[27].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[28][1]' is connected to pins 'param2_i[1]', 'shift_i[1]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[27].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[28][0]' is connected to pins 'param2_i[0]', 'shift_i[0]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[26].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[26][5]' is connected to pins 'param1_i[5]', 'shift_o[5]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[26].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[26][4]' is connected to pins 'param1_i[4]', 'shift_o[4]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[26].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[26][3]' is connected to pins 'param1_i[3]', 'shift_o[3]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[26].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[26][2]' is connected to pins 'param1_i[2]', 'shift_o[2]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[26].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[26][1]' is connected to pins 'param1_i[1]', 'shift_o[1]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[26].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[26][0]' is connected to pins 'param1_i[0]', 'shift_o[0]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[26].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[27][5]' is connected to pins 'param2_i[5]', 'shift_i[5]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[26].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[27][4]' is connected to pins 'param2_i[4]', 'shift_i[4]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[26].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[27][3]' is connected to pins 'param2_i[3]', 'shift_i[3]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[26].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[27][2]' is connected to pins 'param2_i[2]', 'shift_i[2]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[26].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[27][1]' is connected to pins 'param2_i[1]', 'shift_i[1]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[26].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[27][0]' is connected to pins 'param2_i[0]', 'shift_i[0]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[25].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[25][5]' is connected to pins 'param1_i[5]', 'shift_o[5]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[25].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[25][4]' is connected to pins 'param1_i[4]', 'shift_o[4]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[25].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[25][3]' is connected to pins 'param1_i[3]', 'shift_o[3]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[25].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[25][2]' is connected to pins 'param1_i[2]', 'shift_o[2]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[25].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[25][1]' is connected to pins 'param1_i[1]', 'shift_o[1]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[25].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[25][0]' is connected to pins 'param1_i[0]', 'shift_o[0]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[25].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[26][5]' is connected to pins 'param2_i[5]', 'shift_i[5]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[25].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[26][4]' is connected to pins 'param2_i[4]', 'shift_i[4]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[25].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[26][3]' is connected to pins 'param2_i[3]', 'shift_i[3]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[25].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[26][2]' is connected to pins 'param2_i[2]', 'shift_i[2]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[25].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[26][1]' is connected to pins 'param2_i[1]', 'shift_i[1]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[25].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[26][0]' is connected to pins 'param2_i[0]', 'shift_i[0]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[24].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[24][5]' is connected to pins 'param1_i[5]', 'shift_o[5]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[24].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[24][4]' is connected to pins 'param1_i[4]', 'shift_o[4]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[24].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[24][3]' is connected to pins 'param1_i[3]', 'shift_o[3]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[24].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[24][2]' is connected to pins 'param1_i[2]', 'shift_o[2]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[24].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[24][1]' is connected to pins 'param1_i[1]', 'shift_o[1]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[24].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[24][0]' is connected to pins 'param1_i[0]', 'shift_o[0]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[24].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[25][5]' is connected to pins 'param2_i[5]', 'shift_i[5]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[24].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[25][4]' is connected to pins 'param2_i[4]', 'shift_i[4]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[24].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[25][3]' is connected to pins 'param2_i[3]', 'shift_i[3]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[24].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[25][2]' is connected to pins 'param2_i[2]', 'shift_i[2]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[24].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[25][1]' is connected to pins 'param2_i[1]', 'shift_i[1]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[24].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[25][0]' is connected to pins 'param2_i[0]', 'shift_i[0]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[23].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[23][5]' is connected to pins 'param1_i[5]', 'shift_o[5]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[23].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[23][4]' is connected to pins 'param1_i[4]', 'shift_o[4]''.
Warning: In design 'enigma', the same net is connected to more than one pin on submodule 'G_ROTOR[23].G_OTHER.u_cellk'. (LINT-33)
   Net 'link[23][3]' is connected to pins 'param1_i[3]', 'shift_o[3]''.
